Time,Sector,Sub Sector,Size Group,MAJOR BRAND_Sauces2 [ MAJOR BRAND_Sauces2 ],Product,Geography,Value Sales,Unit Sales,Volume Sales,Average Weekly ACV Distribution
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAYS AUTHENTIC BBQ REGULAR 1 CT 510 GR 1220000450097,Sainsburys GB,11172.6,3617,1844.6699999999996,81.20626248703388
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAYS AUTHENTIC BBQ REGULAR 1 CT 510 GR 1220000450097,Tesco GB,9605.5,3224,1644.24,70.64732466126378
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAYS AUTHENTIC BBQ REGULAR 1 CT 510 GR 1220000450097,Waitrose GB,2621.0,874,445.74,87.91279994816378
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAYS AUTHENTIC BBQ REGULAR 1 CT 510 GR 1220000450103,Morrisons GB,2472.8,619,315.69,61.3679078849137
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAYS AUTHENTIC BBQ REGULAR 1 CT 510 GR 1220000450103,Tesco GB,5636.25,2001,1020.51,56.336129328335765
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,NEWMANS OWN,NEWMANS OWN AUTHENTIC BBQ BBQ 1 CT 250 GR 5013096104007,Sainsburys GB,8.8,4,1.0,0.7570391569010672
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,STUBBS,STUBBS AUTHENTIC BBQ ORIGINAL 1 CT 355 ML 0734756000525,Waitrose GB,849.0,283,100.46499999999997,56.75553819681927
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,STUBBS,STUBBS AUTHENTIC BBQ STICKY SWEET 1 CT 355 ML 0734756000600,Waitrose GB,1098.75,367,130.28499999999997,64.67722649791095
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ HONEY 1 CT 510 GR 0013409341155,Morrisons GB,359.93,88,44.879999999999995,9.759737010734106
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ HONEY 1 CT 510 GR 0013409341155,Tesco GB,22.56,8,4.08,0.17600114832366576
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ HONEY 1 CT 510 GR 0013409341155,The Cooperative Group GB,321.5,80,40.800000000000004,2.981168480585804
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Morrisons GB,312.36,80,40.8,8.555056743735875
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Sainsburys GB,56.1,18,9.18,1.180397732298085
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,Tesco GB,47.84,16,8.16,0.17600114832366576
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,501 - 700 GR,SWEET BABY RAYS,SWEET BABY RAY AUTHENTIC BBQ REGULAR 1 CT 510 GR 0013409918104,The Cooperative Group GB,515.75,128,65.28,5.167359486418471
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,CRUCIALS,CRUCIALS AUTHENTIC BBQ KOREAN BBQ 1 CT 500 ML 5060060387355,Asda GB,21.8,26,13.0,1.4127966010235127
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,CRUCIALS,CRUCIALS AUTHENTIC BBQ KOREAN BBQ 1 CT 500 ML 5060060387355,Iceland GB,15.0,20,10.0,1.4537236676172738
"1 w/e 18 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,TIPTREE,TIPTREE AUTHENTIC BBQ REGULAR 1 CT 310 GR 0043647862037,Morrisons GB,2.5,1,0.31,0.19946702012436243
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD CORE BBQ KANSAS BBQ 1 CT 280 GR 5063089164464,Asda GB,3507.93,2346,656.8799999999999,92.68589753610743
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD CORE BBQ SPICED JERK 1 CT 270 GR 00385763,Sainsburys GB,566.45,366,98.82,39.997040434021926
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ CLASSIC 1 CT 460 GR 5057172101610,Asda GB,23859.84,19804,9109.84,97.80071545305906
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 440 GR 5057753912604,Tesco GB,38836.59,33730,14841.199999999999,82.39670806272652
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 470 GR 5000169645567,Waitrose GB,1606.54,1286,604.42,89.62824006412333
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 500 GR 01781120-2,Sainsburys GB,20974.77,17931,8965.5,98.2055709461819
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ REGULAR 1 CT 500 GR 01897579,Sainsburys GB,4240.99,2248,1124.0,68.59517448357954
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 349GR,PRIVATE LABEL,PL STANDARD CORE BBQ SMOKY 1 CT 300 GR 5000128926164,The Cooperative Group GB,6640.0,4134,1240.2,66.3576012013465
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,PRIVATE LABEL,PL STANDARD CORE BBQ SWEET & SMOKY 1 CT 450 GR 5010525125657,Morrisons GB,15162.27,12080,5436.0,99.77622978057009
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 30 GR 50157181,Asda GB,898.92,2570,66.81999999999998,77.39608310827495
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 5000157099426,Tesco GB,112.5,45,22.5,0.17600114832366576
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 480 GR 5000157099433,Tesco GB,127.5,51,24.48,0.17600114832366576
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 480 GR 5000157140852,Iceland GB,4824.29,1925,923.9999999999999,52.94013881585811
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Asda GB,16648.41,5453,3626.245000000001,91.27573778624668
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Iceland GB,14257.54,3675,2443.8749999999995,72.81499796149821
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Morrisons GB,507.02,200,133.0,15.894542212409277
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Sainsburys GB,11136.23,2868,1907.2199999999998,79.35818911600394
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,501 - 700 GR,HEINZ,HEINZ CORE BBQ CLASSIC 1 CT 665 GR 5000157140210,Tesco GB,9951.48,2557,1700.4050000000004,68.32942211743483
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Asda GB,18139.01,6252,3000.9599999999996,98.60790268060406
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Morrisons GB,17263.74,6947,3334.5599999999995,99.35327915267983
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Sainsburys GB,13504.77,3841,1843.68,92.23552012908878
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Tesco GB,51453.13,19705,9458.4,98.4551351170875
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,The Cooperative Group GB,12191.79,4280,2054.4,80.00498004148068
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ REGULAR 1 CT 480 GR 50457878,Waitrose GB,2580.09,756,362.88,85.67388294132188
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,701 - 1000 GR,HEINZ,HEINZ CORE BBQ STICKY 1 CT 1072 GR 5000157076632,Iceland GB,1328.45,332,290.5,23.504979434157693
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Asda GB,6658.49,2202,1101.0,84.28795507106973
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Iceland GB,255.5,103,51.5,4.535829108244576
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Morrisons GB,8487.74,3408,1704.0,97.55234373828016
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Sainsburys GB,6545.14,1938,969.0,81.14459030342933
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HEINZ,HEINZ CORE BBQ SWEET 1 CT 500 GR 50457854,Tesco GB,26577.26,10541,5270.5,81.82420850255103
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Asda GB,6867.29,2668,1240.6200000000006,90.62391759614101
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Morrisons GB,2629.91,774,359.91,72.5262877690178
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Sainsburys GB,4757.91,1407,654.2550000000002,75.067233381039
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Tesco GB,11636.87,5092,2367.780000000001,79.65970828374458
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ CLASSIC WOODSMOKE 1 CT 465 GR 5000111047371,Waitrose GB,1109.5,317,147.40500000000003,66.2905840454815
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Asda GB,6969.97,2667,1240.155,92.93129891476623
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Morrisons GB,2187.46,645,299.92500000000007,71.8585854780879
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Sainsburys GB,2770.69,818,380.36999999999995,59.768133554695126
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Tesco GB,8390.12,3329,1547.985,78.32129814604038
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HP,HP CORE BBQ HONEY WOODSMOKE 1 CT 465 GR 5000111047364,Waitrose GB,661.5,189,87.88500000000006,44.663418503132974
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,501 - 700 GR,DIPSTERS,DIPSTERS CORE BBQ JERK 1 CT 550 GR 5060685750176,Asda GB,1373.73,807,443.84999999999997,68.81166347074027
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,PLANTS,PLANTS CORE BBQ REGULAR 1 CT 270 GR 5060482842630,Waitrose GB,378.0,108,29.159999999999986,31.62696755676187
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,DR WILLS,DR WILLS CORE BBQ BBQ 1 CT 500 GR 0787099922979,Tesco GB,1393.39,444,222.0,39.43053057984876
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,DR WILLS,DR WILLS CORE BBQ BBQ 1 CT 500 GR 0787099922979,The Cooperative Group GB,314.06,129,64.5,7.380846312025561
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,DR WILLS,DR WILLS CORE BBQ BBQ 1 CT 500 GR 0787099922979,Waitrose GB,1241.25,497,248.5,75.07575948470951
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,GEETAS,GEETAS CORE BBQ TANDOORI 1 CT 235 ML 5021185102780,Asda GB,219.0,111,26.08499999999998,21.506638366975473
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Asda GB,5138.85,2772,762.3000000000001,88.57620019576737
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Iceland GB,2789.88,1151,316.5250000000001,67.18657351914618
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Morrisons GB,1727.49,693,190.57500000000007,72.75183645056804
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Sainsburys GB,3354.13,1628,447.6999999999999,69.563868905728
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,Tesco GB,4188.89,1717,472.17500000000007,67.19508865240384
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,NANDOS,NANDOS CORE BBQ PERI 1 CT 275 GR 6003770009086,The Cooperative Group GB,170.89,99,27.224999999999998,2.9388145259077216
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,NEWMANS OWN,NEWMANS OWN CORE BBQ ORIGINAL 1 CT 250 ML 50300747,Sainsburys GB,2612.33,1194,298.5,69.88597940122861
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,NEWMANS OWN,NEWMANS OWN CORE BBQ ORIGINAL 1 CT 250 ML 50300747,Waitrose GB,1023.0,409,102.25,72.083687307564
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,OXO,OXO CORE BBQ SMOKY 1 CT 270 GR 5000354914461,Asda GB,2354.89,990,267.3,72.07640069062899
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,OXO,OXO CORE BBQ SMOKY 1 CT 270 GR 5000354914461,Morrisons GB,252.16,132,35.64,10.85440995945184
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,STOKES,STOKES CORE BBQ ORIGINAL 1 CT 315 GR 5060092690621,Waitrose GB,742.0,212,66.77999999999999,50.67196608086931
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,STOKES,STOKES CORE BBQ STICKY SWEET 1 CT 325 GR 5060092694896,Waitrose GB,648.98,187,60.775000000000006,42.361221103103695
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,AINSLEY HARRIOTT,AINSLEY HARRIOTT CARIBBEAN CREATIONS CORE BBQ GINGER BEER 1 CT 295 GR 5025820007225,Tesco GB,827.4,296,87.32,24.997190307299764
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,CRUCIALS,CRUCIALS CORE BBQ REGULAR 1 CT 500 ML 5060060386068,Morrisons GB,616.7,412,206.0,15.090912502563308
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,THE GARLIC FARM,THE GARLIC FARM CORE BBQ GARLIC 1 CT 280 GR 5060042941049,Morrisons GB,12.0,3,0.8400000000000001,0.2267171752574085
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,THE SKINNY FOOD COMPANY,THE SKINNY FOOD COMPANY SKINNY SAUCE CORE BBQ SMOKY SUGAR FREE 1 CT 425 ML 5060614800088,Asda GB,21.95,28,11.9,3.0208331959973354
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,TGI FRIDAYS,TGI FRIDAYS CORE BBQ CLASSIC 1 CT 260 ML 5010482951856,Iceland GB,7602.97,3836,997.3600000000004,89.0353840722111
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,0 - 350 GR,TGI FRIDAYS,TGI FRIDAYS CORE BBQ REGULAR 1 CT 260 ML 5010482951863,Iceland GB,2471.57,1264,328.64,69.27724118767512
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,701 - 1000 GR,HELLMANNS,HELLMANNS CORE BBQ SWEET WHISKEY 1 CT 792 ML 8711200383740,Asda GB,45.87,36,28.512000000000004,1.2152446536430077
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,351 - 500 GR,HELLMANNS,HELLMANNS CORE BBQ SMOKY 1 CT 430 ML 8714100534427,Iceland GB,114.0,109,46.86999999999999,3.5979101388861063
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,701 - 1000 GR,TROPICAL SUN,TROPICAL SUN CORE BBQ JERK 1 CT 1000 GR 5029788163566,Iceland GB,36.0,9,9.0,0.6759968559979955
"1 w/e 18 Nov, 2023",BBQ SAUCE,CORE BBQ,501 - 700 GR,TROPICAL SUN,TROPICAL SUN CORE BBQ JERK BBQ 1 CT 510 GR 5029788166758,Sainsburys GB,51.0,17,8.669999999999998,2.8797502922986338
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ REGULAR 1 CT 250 ML 5054775702367,Tesco GB,4.5,3,0.75,0.011559869486387368
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ REGULAR 1 CT 280 GR 00384438,Sainsburys GB,2611.37,1690,473.20000000000016,78.09688094700964
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,PRIVATE LABEL,PL STANDARD AUTHENTIC BBQ KANSAS BBQ 1 CT 300 GR 5059697687402,Tesco GB,3311.02,2215,664.5,56.63458658276875
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ APPLE WOOD SMOKED 1 CT 300 ML 5000157147301,Asda GB,1350.75,460,138.00000000000003,61.98748795288625
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ APPLE WOOD SMOKED 1 CT 300 ML 5000157147301,Morrisons GB,1067.58,583,174.89999999999998,45.105723746753135
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Asda GB,5609.73,2760,985.32,92.42056909651873
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Morrisons GB,5026.74,2526,901.7819999999999,87.85461038419587
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Sainsburys GB,3898.3,1619,577.9829999999998,68.11162650739442
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Tesco GB,15779.59,7240,2584.68,86.20399820300248
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 5000157079756,Waitrose GB,1036.0,518,184.92599999999985,60.03641434903539
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ ORIGINAL 1 CT 357 GR 8715700111421,Morrisons GB,778.09,391,139.58699999999996,9.382534013831773
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,Asda GB,2569.04,1279,460.44,87.9249827144989
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,351 - 500 GR,BULLS EYE,BULLS EYE AUTHENTIC BBQ REGULAR 1 CT 360 GR 5000157140098,Morrisons GB,3221.81,1619,582.84,88.87656457427109
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Morrisons GB,1044.28,464,148.48,58.220367869122086
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Sainsburys GB,895.75,400,128.0,42.65938689852179
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,Tesco GB,159.98,137,43.84000000000001,5.57419854245806
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002379,The Cooperative Group GB,510.0,255,81.60000000000001,11.378183969847083
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Asda GB,4731.17,2369,758.0800000000002,93.77795886248501
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Morrisons GB,1521.15,675,215.99999999999997,70.99555366361939
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Sainsburys GB,2860.06,1275,407.99999999999994,73.626648593426
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,Tesco GB,5142.75,2276,728.3200000000002,75.87708875467163
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,REDS,REDS AUTHENTIC BBQ MILD 1 CT 320 GR 5039303002386,The Cooperative Group GB,3132.45,1243,397.75999999999993,40.386787037643366
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Asda GB,4080.35,1846,535.3399999999999,92.52593484378446
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Iceland GB,56.25,41,11.889999999999995,2.915646416468257
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Morrisons GB,4672.95,2670,774.2999999999997,94.98772787058878
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Sainsburys GB,4962.75,2539,736.31,81.53801089188396
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,Tesco GB,11682.74,4971,1441.5899999999992,87.4282152429157
"1 w/e 25 Nov, 2023",BBQ SAUCE,AUTHENTIC BBQ,0 - 350 GR,LEVI ROOTS,LEVI ROOTS REGGAE REGGAE AUTHENTIC BBQ JERK 1 CT 290 GR 5010338202798,The Cooperative Group GB,3788.46,1473,427.16999999999996,45.77955309826658
