method,Channel,Brand,Variant,PackType,PPG,selectedmodels,formula_1,RPIto,Adj.Rsq,AIC,Pr_Var_Sig,MAE,MCV.MCV,CSF.CSF,Price_elas,Distribution_elas,Category_elas,crucials,heinz,hellmanns,nandos,restofcategory,sides,bulls.eye,hp,levi.roots,private.label,sweet.baby.rays,reds,beta0,beta0_pval,actualdistvar,categoryavgprice,lastyravgprice,rpito_avgprice,Market,MCV.Original.MCV.Original,autocorrelation,avg.vol,model,Price_beta,Distribution_beta,Category_beta,Seasonality_beta,CompPr1_beta,CompPr2_beta,CompPr3_beta,CompPr4_beta,CompPr5_beta,beta0_avg,Price_avg,Distribution_avg,Category_avg,Seasonality_avg,CompPr1_avg,CompPr2_avg,CompPr3_avg,CompPr4_avg,CompPr5_avg,Seasonality_elas,CompPr1_elas,CompPr2_elas,CompPr3_elas,CompPr4_elas,CompPr5_elas,cal1.cal1,CoeffA.CoeffA,CoeffB.CoeffB,CoeffC.CoeffC,Price_pval,Distribution_pval,Category_pval,Seasonality_pval,CompPr1_pval,CompPr2_pval,CompPr3_pval,CompPr4_pval,CompPr5_pval,Rsq,BIC,Price_VIF,Distribution_VIF,Category_VIF,Seasonality_VIF,CompPr1_VIF,CompPr2_VIF,CompPr3_VIF,CompPr4_VIF,CompPr5_VIF,Yvar,Region,Category,SubCategory,PackSize,formula_2,formula_3,formula_4,formula_5,actualAVvar,actualEVvar,PriceVar,compname1,compname2,compname3,compname4,compname5,Revenue,Volume,dummy_beta,dummy_avg,dummy_elas,dummy_pval,dummy_VIF,CompPr6_beta,CompPr6_avg,CompPr6_elas,CompPr6_pval,CompPr6_VIF,compname6,Model_MCV,Index,Unnamed: 122
BayesLasso,tesco gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.481545161468284,174.14371423009,1.0,,21.2612434464778,3.36083110741904,-2.21656252913987,2.74548559153063,0.307484101012037,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,1669.49080519283,No,rel.D1.wtmean.restofcategory.heinz,4.78205012421324,6.32618622207571,4.56381542405267,uk,4.65865541678672,Yes,6196.12486852523,18,-1919.43015499547,4523.47485593274,0.00818857593338936,0.0636574277540449,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.43105996055138,0.752137332102087,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,2.75649096633176,0.0,0.0,0.0,0.0,0.0,8941.96368871344,-959.715077497736,0.0,20828.7637875675,Yes,Yes,No,Yes,,,,,,0.481545161468284,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,2285.21752013745,0.032051282051282,0.0591048056976054,Yes,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,21.2612434464778,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,Price,OwnPrice,0.501535780468943,170.257778120567,1.0,,28.5275555408152,4.50943973815791,-1.5364655880648,5.08163470601659,0.0,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,-1799.2198539719,No,rel.D1.wtmean.restofcategory.hp,4.78205012421324,6.32618622207571,4.78205012421324,uk,28.5275555408152,Yes,6196.12486852523,19,-283.909654909145,7710.34142977991,0.0,0.0659207863016064,0.0,0.0,0.0,0.0,0.0,6196.12486852523,6.70645219366572,0.816732785738882,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,2.8544988125493,0.0,0.0,0.0,0.0,0.0,8099.24844899433,-141.954827454573,-4.54747350886464e-13,115525.879983774,Yes,Yes,,Yes,,,,,,0.501535780468943,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,1990.97970557258,0.032051282051282,0.0514946466184385,Yes,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,28.5275555408152,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,PrRelSeg,Segment,0.532684888344418,166.145093099166,1.0,,19.0099127630959,3.00495623994744,-2.60590322916234,4.67881172804182,0.742161308832879,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,135.907784915425,No,rel.D1.wtmean.restofcategory.hp,4.78205012421324,6.32618622207571,4.78205012421324,uk,3.97526422126817,Yes,6196.12486852523,20,-2370.66864150994,7099.13994135556,0.0197644177770471,0.0468350578304434,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.3621896810428,0.816732785738882,46533.3630769231,53660.8619887821,1.43437490795894,1.14367206764374,1.14399937436556,1.30323288642844,0.540295810524881,2.02804948883659,0.0,0.0,0.0,0.0,0.0,9424.03423107688,-1185.33432075497,0.0,18731.5130494032,Yes,Yes,No,No,,,,,,0.532684888344418,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,Seg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,1781.88512138811,0.032051282051282,0.0460866298052727,Yes,,0.0,1.34833036497383,0.0,,,Price1_sweet baby rays,19.0099127630959,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.502124344400605,170.949327696035,1.0,,26.2107411983982,4.14321366432967,-1.66002310290824,4.94152923433555,0.559863675190781,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,-1547.65596472647,No,rel.D1.wtmean.restofcategory.hp,4.78205012421324,6.32618622207571,4.56381542405267,uk,5.74316416484763,Yes,6196.12486852523,21,-1437.49538297377,7497.76002923922,0.014909669155436,0.0545290307482064,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.43105996055138,0.816732785738882,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,2.36121354511857,0.0,0.0,0.0,0.0,0.0,8255.77197062889,-718.747691486887,0.0,23707.1268674347,Yes,Yes,No,No,,,,,,0.502124344400605,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,1868.55734036102,0.032051282051282,0.0483283177919228,Yes,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,26.2107411983982,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,Price,OwnPrice,0.501932817994621,169.90058877248,1.0,,27.804902411985,4.39520770270051,-1.58987779601868,5.11273201917595,0.0,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,-2803.51294742659,No,rel.D1.wtmean.restofcategory.levi roots,4.78205012421324,6.32618622207571,4.78205012421324,uk,27.804902411985,Yes,6196.12486852523,22,-293.779216353226,8547.70199639398,0.0,0.0851574890210977,0.0,0.0,0.0,0.0,0.0,6196.12486852523,6.70645219366572,0.741231409880358,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,3.68748561611863,0.0,0.0,0.0,0.0,0.0,8168.50244137088,-146.889608176613,0.0,113562.206617189,Yes,Yes,,Yes,,,,,,0.501932817994621,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist5,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,2076.85673834684,0.032051282051282,0.0537157679302095,Yes,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,27.804902411985,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,PrRelSeg,Segment,0.533024940295358,165.871195523618,1.0,,18.6813203735591,2.95301461540433,-2.67585002120056,4.66910104601986,0.663923700204146,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,-737.614777520334,No,rel.D1.wtmean.restofcategory.levi roots,4.78205012421324,6.32618622207571,4.78205012421324,uk,3.9065505145939,Yes,6196.12486852523,23,-2434.30134459866,7806.01920514148,0.0176808804592003,0.0666979455261559,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.3621896810428,0.741231409880358,46533.3630769231,53660.8619887821,1.43437490795894,1.14367206764374,1.14399937436556,1.30323288642844,0.540295810524881,2.88815132502827,0.0,0.0,0.0,0.0,0.0,9509.72117041852,-1217.15067229933,0.0,18575.1030659715,Yes,Yes,No,Yes,,,,,,0.533024940295358,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist5,NetSeg,Trend,Seasonality,,,Seg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,1854.81651316087,0.032051282051282,0.0479729253994557,Yes,,0.0,1.34833036497383,0.0,,,Price1_sweet baby rays,18.6813203735591,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.503300754626717,170.40154457756,1.0,,25.4078187423334,4.01629320579766,-1.73062649208816,4.9588495462642,0.489859791186198,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,-2544.6968908139,No,rel.D1.wtmean.restofcategory.levi roots,4.78205012421324,6.32618622207571,4.56381542405267,uk,5.56723188418765,Yes,6196.12486852523,24,-1498.63431880583,8290.43415681536,0.0130454032700878,0.0759128140217421,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.43105996055138,0.741231409880358,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,3.28717313065573,0.0,0.0,0.0,0.0,0.0,8343.24476239364,-749.317159402913,0.0,23224.3891293898,Yes,Yes,No,Yes,,,,,,0.503300754626717,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist5,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,1941.19945900459,0.032051282051282,0.050207131633518,Yes,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,25.4078187423334,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,Price,OwnPrice,0.383844274762899,185.04779658396,1.0,,26.7197516228048,4.22367453072503,-1.67478362177458,0.0,0.0,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,2776.29914987497,No,rel.D1.wtmean.restofcategory.private label,4.78205012421324,6.32618622207571,4.78205012421324,uk,26.7197516228048,Yes,6196.12486852523,25,-309.468200133523,0.0,0.0,0.100820580037454,0.0,0.0,0.0,0.0,0.0,6196.12486852523,6.70645219366572,0.918764480809266,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,4.36572805246457,0.0,0.0,0.0,0.0,0.0,8268.91344272416,-154.734100066761,0.0,110471.656690031,Yes,,,Yes,,,,,,0.383844274762899,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist6,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,2573.84592910857,0.032051282051282,0.0665698832583712,Yes,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,26.7197516228048,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,PrRelSeg,Segment,0.435356456471552,179.33843604939,1.0,,17.2066394778625,2.71990720377763,-3.04871105498961,0.0,0.698850061362721,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,4942.85822443595,No,rel.D1.wtmean.restofcategory.private label,4.78205012421324,6.32618622207571,4.78205012421324,uk,3.59817212930059,Yes,6196.12486852523,26,-2773.50425534098,0.0,0.0186110006165764,0.0763601866596142,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.3621896810428,0.918764480809266,46533.3630769231,53660.8619887821,1.43437490795894,1.14367206764374,1.14399937436556,1.30323288642844,0.540295810524881,3.30654523974633,0.0,0.0,0.0,0.0,0.0,9979.5457120645,-1386.75212767049,0.0,17954.0616221158,Yes,,No,Yes,,,,,,0.435356456471552,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist6,NetSeg,Trend,Seasonality,,,Seg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,2280.76994912112,0.032051282051282,0.0589897738380865,Yes,,0.0,1.34833036497383,0.0,,,Price1_sweet baby rays,17.2066394778625,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.387931159192713,184.710619005669,1.0,,24.4257410719752,3.86105312340312,-1.82494408593758,0.0,0.0,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,2786.54989764515,No,rel.D1.wtmean.restofcategory.private label,4.78205012421324,6.32618622207571,4.56381542405267,uk,5.35204402510326,Yes,6196.12486852523,27,-1580.30854698627,0.0,0.0,0.104237340893679,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.43105996055138,0.918764480809266,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,4.51368047163377,0.0,0.0,0.0,0.0,0.0,8457.8809167175,-790.154273493137,0.0,22633.4755126764,Yes,,,Yes,,,,,,0.387931159192713,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist6,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,2429.40220532886,0.032051282051282,0.0628339945943786,Yes,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,24.4257410719752,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,Price,OwnPrice,0.421103884135482,182.370237191171,1.0,,26.9373980365272,4.25807857861141,-1.65897420112005,2.00216328524489,0.0,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,703.746004231696,No,rel.D1.wtmean.restofcategory.sweet baby rays,4.78205012421324,6.32618622207571,4.78205012421324,uk,26.9373980365272,Yes,6196.12486852523,28,-306.546919502698,2488.7709618729,0.0,0.0933312959662462,0.0,0.0,0.0,0.0,0.0,6196.12486852523,6.70645219366572,0.996930124354896,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,4.04142742306527,0.0,0.0,0.0,0.0,0.0,8257.57638751545,-153.273459751349,0.0,111218.810983766,Yes,Yes,,Yes,,,,,,0.421103884135482,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist7,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,2011.20961685397,0.032051282051282,0.0520178725105168,Yes,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,26.9373980365272,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,PrRelSeg,Segment,0.452106514784646,178.51222450102,1.0,,18.3066605139496,2.89379096209137,-2.76332910436512,1.39101540850949,0.790438795819121,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,2962.07236238096,No,rel.D1.wtmean.restofcategory.sweet baby rays,4.78205012421324,6.32618622207571,4.78205012421324,uk,3.82820339361488,Yes,6196.12486852523,29,-2513.88370089088,1729.08912161615,0.021050090326486,0.07262843529738,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.3621896810428,0.996930124354896,46533.3630769231,53660.8619887821,1.43437490795894,1.14367206764374,1.14399937436556,1.30323288642844,0.540295810524881,3.14495311638346,0.0,0.0,0.0,0.0,0.0,9623.65811490363,-1256.94185044544,0.0,18420.6603272318,Yes,Yes,No,Yes,,,,,,0.452106514784646,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist7,NetSeg,Trend,Seasonality,,,Seg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,1902.22595381189,0.032051282051282,0.0491991219226392,Yes,,0.0,1.34833036497383,0.0,,,Price1_sweet baby rays,18.3066605139496,1.0,
BayesLasso,tesco gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.413768549022721,183.651619808735,1.0,,26.021191167677,4.11325089939244,-1.67631676924761,1.60857583362531,0.618437603717867,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,1015.56557798828,No,rel.D1.wtmean.restofcategory.sweet baby rays,4.78205012421324,6.32618622207571,4.56381542405267,uk,5.70163092717061,Yes,6196.12486852523,30,-1451.60486741018,1999.52564019148,0.0164695451291281,0.0827053910932627,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.43105996055138,0.996930124354896,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,3.58130498606312,0.0,0.0,0.0,0.0,0.0,8276.51520605726,-725.802433705088,0.0,23594.817534027,Yes,Yes,No,Yes,,,,,,0.413768549022721,,,,,,,,,,,VolKalman,all,bbq sauce,all,all,RelDist7,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,1969.85513564688,0.032051282051282,0.0509482812987692,Yes,,0.0,6.6212056613526,0.0,,,Price1_sweet baby rays,26.021191167677,1.0,
SOLS,tesco gb,restofcategory,all,all,all,1,PrRelSeg,Segment,0.309,328.099052346109,0.147604921979805,0.479277731852905,28.4159691774683,4.49180093344528,-1.48336080669783,1.52468442481396,1.3658670089559,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,4200.78491362237,No,restofcategory.D1.wt.mean,4.78205012421324,6.32618622207571,4.78205012421324,uk,5.94221483241843,No,6196.12486852523,2,-1349.45799565006,29.2648665705274,0.0363742570134022,0.00416572802950668,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.3621896810428,64.5629807228101,46533.3630769231,53660.8619887821,1.43437490795894,1.14367206764374,1.14399937436556,1.30323288642844,0.540295810524881,0.18038416075963,0.0,0.0,0.0,0.0,0.0,8018.76931747743,-674.72899782503,0.0,23824.6249880281,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,0.309,349.448044396856,1.23837444949325,1.19300219013167,1.49661026707076,1.69241938099642,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,Seg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,387.014861200452,0.032051282051282,0.0100097421675476,Yes,1.10528951724446,0.0,1.34833036497383,0.0,Yes,0.0,Price1_sweet baby rays,28.4159691774683,1.0,
SOLS,tesco gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.287,337.959033952741,0.091990232006039,0.511827254282864,39.2580874393336,6.20564840509114,-0.995229123666969,1.90298768730274,1.31627171262781,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,3256.73206978174,No,restofcategory.D1.wt.mean,4.78205012421324,6.32618622207571,4.56381542405267,uk,8.60203224530768,No,6196.12486852523,3,-861.817686612872,36.5260376822349,0.0350534900255,0.002876074958201,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.43105996055138,64.5629807228101,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,0.124539663641535,0.0,0.0,0.0,0.0,0.0,7413.38352982039,-430.908843306436,-4.54747350886464e-13,31885.0820851739,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,0.287,359.308026003488,1.22260525567786,1.18019935861463,1.48460483171955,1.72825563174901,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,403.483186347704,0.032051282051282,0.0104356784950158,Yes,1.09759474015086,0.0,6.6212056613526,0.0,Yes,0.0,Price1_sweet baby rays,39.2580874393336,1.0,
SOLS,tesco gb,restofcategory,all,all,all,1,Price,OwnPrice,0.272,360.342103176587,0.133760082603567,0.586982391015736,83.5325384832028,13.2042490611025,-0.435992163443409,2.88813489373792,0.0,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,2203.11050876613,No,restofcategory.D1.sum,4.78205012421324,6.32618622207571,4.78205012421324,uk,83.5325384832028,No,6196.12486852523,4,-80.5630699625465,15.4438468081012,0.0,0.017338791234547,0.0,0.0,0.0,0.0,0.0,6196.12486852523,6.70645219366572,231.745945956391,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,0.750803529005365,0.0,0.0,0.0,0.0,0.0,6729.63774197137,-40.2815349812732,0.0,281071.861829619,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,0.272,378.641239220084,1.24225561006305,1.34168187785528,0.0,1.32189844059248,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,532.392493367701,0.032051282051282,0.0137697854134555,Yes,1.18324120900511,0.0,6.6212056613526,0.0,Yes,0.0,Price1_sweet baby rays,83.5325384832028,1.0,
SOLS,tesco gb,restofcategory,all,all,all,1,PrRelSeg,Segment,0.324,356.711824454065,0.164018860535125,0.569721130427705,28.7412855198392,4.54322470298839,-1.46199044532064,1.28399301046328,1.27061149570228,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,4593.29546721603,No,restofcategory.D1.sum,4.78205012421324,6.32618622207571,4.78205012421324,uk,6.0102434674015,No,6196.12486852523,5,-1330.01673436005,6.86595054796876,0.0338375177127882,0.0041551175720879,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.3621896810428,231.745945956391,46533.3630769231,53660.8619887821,1.43437490795894,1.14367206764374,1.14399937436556,1.30323288642844,0.540295810524881,0.179924707227569,0.0,0.0,0.0,0.0,0.0,7993.72438922216,-665.008367180024,0.0,24022.1148952653,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,0.324,378.060816504811,1.22034095154148,1.26034253695367,1.51532426644334,1.77700984044224,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,Seg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,366.039318632077,0.032051282051282,0.00946723128751939,Yes,1.19410727432117,0.0,1.34833036497383,0.0,Yes,0.0,Price1_sweet baby rays,28.7412855198392,1.0,
SOLS,tesco gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.296,368.833783439523,0.0964685507493706,0.616324539411807,38.3198898701115,6.05734458723194,-1.02488219593825,1.46885038218245,1.2312397492404,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,3925.00275777502,No,restofcategory.D1.sum,4.78205012421324,6.32618622207571,4.56381542405267,uk,8.39645917057782,No,6196.12486852523,6,-887.495735554648,7.8544462502883,0.0327890129788129,0.00314104827418844,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.43105996055138,231.745945956391,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,0.136013525806692,0.0,0.0,0.0,0.0,0.0,7451.82170764653,-443.747867777324,0.0,31284.4583573398,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,0.296,390.18277549027,1.21881628229467,1.26132067341568,1.51052393956757,1.80946109753912,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,382.152258273215,0.032051282051282,0.00988397593362618,Yes,1.18352269854226,0.0,6.6212056613526,0.0,Yes,0.0,Price1_sweet baby rays,38.3198898701115,1.0,
SOLS,tesco gb,restofcategory,all,all,all,1,Price,OwnPrice,0.313,371.262251525801,0.0955540872157134,0.626278869834802,34.8441813325478,5.50792849109569,-1.19182427006104,5.244636190926,0.0,,0.0,,,,,0.0,-0.239218509036677,0.0,0.0,0.0,,-1198.58777153368,No,restofcategory.D1.max,4.78205012421324,6.32618622207571,4.78205012421324,uk,34.8441813325478,No,6196.12486852523,7,-220.22648593878,87.9971523133206,0.0,0.0493275434767903,0.0,0.0,-52.7050065287464,0.0,0.0,6196.12486852523,6.70645219366572,73.857891703718,46533.3630769231,53660.8619887821,7.07740744387259,5.62432053682356,5.62461842043504,6.41787191250906,2.64989028907229,2.1359789859946,0.0,0.0,-0.239218509036677,0.0,0.0,7673.61161028063,-110.11324296939,0.0,133690.357212081,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,0.313,392.611243576547,1.18136702341218,1.4127471165638,0.0,1.63334132191233,0.0,0.0,1.07310613988482,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,698.951255762606,0.032051282051282,0.0180776568531915,Yes,1.07526063363861,0.0,6.6212056613526,0.0,Yes,0.0,Price1_sweet baby rays,34.8441813325478,1.0,
SOLS,tesco gb,restofcategory,all,all,all,1,PrRelSeg,Segment,0.287,359.303333591948,0.158004539586434,0.578992282229321,25.9024479225881,4.09448078404641,-1.67615267545247,2.05459576939743,1.45084356429887,,0.0,,,,,0.0,0.0,0.0,0.0,0.0,,3350.52921700645,No,restofcategory.D1.max,4.78205012421324,6.32618622207571,4.78205012421324,uk,5.41659900038159,No,6196.12486852523,8,-1524.84656437356,34.473044512559,0.0386372584944336,0.010303532835234,0.0,0.0,0.0,0.0,0.0,6196.12486852523,1.3621896810428,73.857891703718,46533.3630769231,53660.8619887821,1.43437490795894,1.14367206764374,1.14399937436556,1.30323288642844,0.540295810524881,0.446163098065498,0.0,0.0,0.0,0.0,0.0,8259.48237632111,-762.423282186778,0.0,22369.1519916251,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,0.287,380.652325642694,1.22071038958782,1.5324396003076,1.62364263639106,1.82707046914834,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,Seg,Price1_bulls eye,Price1_heinz,Price1_hp,Price1_levi roots,Price1_private label,2231525.46,352744.194,375.296679321413,0.032051282051282,0.0097066634203445,Yes,1.07820560468849,0.0,1.34833036497383,0.0,Yes,0.0,Price1_sweet baby rays,25.9024479225881,1.0,
