X,X1,X2,X3,X4,method,Channel,Brand,Variant,PackType,PPG,selectedmodels,formula_1,RPIto,Adj.Rsq,AIC,Pr_Var_Sig,MAE,MCV.MCV,CSF.CSF,Price_elas,Distribution_elas,Category_elas,crucials,heinz,hellmanns,nandos,restofcategory,sides,bulls.eye,hp,levi.roots,private.label,sweet.baby.rays,reds,beta0,beta0_pval,actualdistvar,categoryavgprice,lastyravgprice,rpito_avgprice,Market,MCV.Original.MCV.Original,autocorrelation,avg.vol,model,Price_beta,Distribution_beta,Category_beta,Seasonality_beta,CompPr1_beta,CompPr2_beta,CompPr3_beta,CompPr4_beta,CompPr5_beta,beta0_avg,Price_avg,Distribution_avg,Category_avg,Seasonality_avg,CompPr1_avg,CompPr2_avg,CompPr3_avg,CompPr4_avg,CompPr5_avg,Seasonality_elas,CompPr1_elas,CompPr2_elas,CompPr3_elas,CompPr4_elas,CompPr5_elas,cal1.cal1,CoeffA.CoeffA,CoeffB.CoeffB,CoeffC.CoeffC,Price_pval,Distribution_pval,Category_pval,Seasonality_pval,CompPr1_pval,CompPr2_pval,CompPr3_pval,CompPr4_pval,CompPr5_pval,Rsq,BIC,Price_VIF,Distribution_VIF,Category_VIF,Seasonality_VIF,CompPr1_VIF,CompPr2_VIF,CompPr3_VIF,CompPr4_VIF,CompPr5_VIF,Yvar,Region,Category,SubCategory,PackSize,formula_2,formula_3,formula_4,formula_5,actualAVvar,actualEVvar,PriceVar,compname1,compname2,compname3,compname4,compname5,Revenue,Volume,dummy_beta,dummy_avg,dummy_elas,dummy_pval,dummy_VIF,CompPr6_beta,CompPr6_avg,CompPr6_elas,CompPr6_pval,CompPr6_VIF,compname6,Model_MCV,Index
2430,,,,,SOLS,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,0.292,351.741761302139,0.281620628489484,0.582013843152095,26.0248030742555,4.19609187361264,-1.52265629249704,0.0,0.788736379613847,,,,,0.0,,,,0.0,0.0,0.0,0.0,1912.0142359821,No,rel.D1.wtmean.heinz.restofcategory,5.63524870294358,6.20215282651792,5.37496570983768,uk,4.84185471669576,Yes,1872.26153699702,24,-505.437191916629,0.0,0.0787100328482866,0.0418454717543523,0.0,0.0,0.0,0.0,0.0,1872.26153699702,1.12805739510319,12.9301298104011,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,0.62984129649126,0.0,0.0,0.0,0.0,0.0,2447.25345167499,-252.718595958314,0.0,5924.62283397126,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.292,370.040897345636,1.95990236718106,0.0,2.94450334252933,2.3592096309126,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist5,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,315.863468703203,0.0128205128205128,0.0108145458580969,Yes,1.10679882117324,,,,,,,26.0248030742555,1
2432,,,,,SOLS,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,0.317,350.489632092558,0.29030416997661,0.57714287351685,25.3741420263966,4.09118297083989,-1.57406287515725,0.100659462577513,0.843229568331766,,,,,0.0,,,,0.0,0.0,0.0,0.0,1849.65808892366,No,rel.D1.wtmean.heinz.sweet baby rays,5.63524870294358,6.20215282651792,5.37496570983768,uk,4.72080072621765,Yes,1872.26153699702,27,-522.501317887695,7.43694643085124,0.0841480483688781,0.0459976374124111,0.0,0.0,0.0,0.0,0.0,1872.26153699702,1.12805739510319,5.06823174997906,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,0.692338032498215,0.0,0.0,0.0,0.0,0.0,2466.62460093391,-261.250658943848,0.0,5822.22160369755,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.317,371.838624143304,1.9655995169351,1.3844497041104,3.52044938691227,2.3962146263255,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist6,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,333.645989660556,0.0128205128205128,0.0114233845096681,Yes,1.10733708365315,,,,,,,25.3741420263966,1
2352,,,,,BayesRidge,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,0.74759871665409,119.969302413055,1.0,,18.0035933902582,2.90279744692553,-2.53983730474251,7.55453549675888,1.23715740572055,,,,,0.0,,,,0.0,0.0,1.51862149728847,0.0,-1809.41168079095,No,rel.D1.wtmean.heinz.Cat,5.63524870294358,6.20215282651792,5.37496570983768,uk,3.34952711555102,Yes,1872.26153699702,12,-843.084707665005,2226.16550848971,0.123459120892128,0.135876382256026,0.0,0.0,0.0,0.0,86.7833395382385,1872.26153699702,1.12805739510319,1.27071111168693,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,2.04515693514141,0.0,0.0,0.0,0.0,1.51862149728847,2823.93508903033,-421.542353832502,0.0,4729.42357663154,Yes,Yes,Yes,Yes,,,,,Yes,0.74759871665409,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,531.337517669086,0.0128205128205128,0.0181919548169055,Yes,0.0,,,,,0.0,,18.0035933902582,1
2355,,,,,BayesRidge,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,0.695070535584242,133.621292270827,1.0,,16.0970939477776,2.59540427300547,-3.02249211269643,4.44732001776621,2.24998715264371,,,,,0.0,,,,0.0,0.0,0.0,0.0,-470.224360041656,No,rel.D1.wtmean.heinz.levi roots,5.63524870294358,6.20215282651792,5.37496570983768,uk,2.99482728202628,Yes,1872.26153699702,15,-1003.29925641076,1219.49358313623,0.224532007487106,0.170189738578916,0.0,0.0,0.0,0.0,0.0,1872.26153699702,1.12805739510319,1.36557441992713,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,2.56162784411444,0.0,0.0,0.0,0.0,0.0,3004.70798513561,-501.649628205378,0.0,4499.29072420316,Yes,Yes,Yes,Yes,,,,,,0.695070535584242,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,616.415664343427,0.0128205128205128,0.0211048637471753,Yes,0.0,,,,,0.0,,16.0970939477776,1
2398,,,,,BayesLasso,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,0.747333518332237,120.818288556079,1.0,,18.1446541573294,2.9255412862047,-2.50854742523284,7.56206817169675,1.18177766143656,,,,,0.0,,,,0.0,0.0,1.40710241347025,0.0,-1761.79362914004,No,rel.D1.wtmean.heinz.Cat,5.63524870294358,6.20215282651792,5.37496570983768,uk,3.37577114661767,Yes,1872.26153699702,12,-832.698208155755,2228.38523214321,0.11793263371037,0.135744724985037,0.0,0.0,0.0,0.0,80.4104556212981,1872.26153699702,1.12805739510319,1.27071111168693,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,2.04317528258079,0.0,0.0,0.0,0.0,1.40710241347025,2810.99858493243,-416.349104077878,0.0,4744.643958099,Yes,Yes,Yes,Yes,,,,,Yes,0.747333518332237,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,520.61270476971,0.0128205128205128,0.0178247582512628,Yes,0.0,,,,,0.0,,18.1446541573294,1
2401,,,,,BayesLasso,the cooperative group gb,heinz,all,all,all,1,PrRelNetSeg,NetSegment,0.695004905788758,133.824326943592,1.0,,16.0933927554752,2.59480751371786,-3.02371296793182,4.4428281358814,2.2440542994419,,,,,0.0,,,,0.0,0.0,0.0,0.0,-456.03129610073,No,rel.D1.wtmean.heinz.levi roots,5.63524870294358,6.20215282651792,5.37496570983768,uk,2.99413868371659,Yes,1872.26153699702,15,-1003.70451243929,1218.26187030404,0.223939952800054,0.168502126104185,0.0,0.0,0.0,0.0,0.0,1872.26153699702,1.12805739510319,1.36557441992713,3752.30636538462,5636.10629487179,7.16593429637583,4.72073047814493,6.70498302442201,6.67213151907478,6.5525402312439,2.53622657643848,0.0,0.0,0.0,0.0,0.0,3005.23050771536,-501.852256219643,0.0,4499.0384583179,Yes,Yes,Yes,Yes,,,,,,0.695004905788758,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_levi roots,Price1_private label,Price1_reds,Price1_restofcategory,Price1_sweet baby rays,564138.89,90958.56,596.49353132053,0.0128205128205128,0.0204227689735955,Yes,0.0,,,,,0.0,,16.0933927554752,1
2463,,,,,SOLS,the cooperative group gb,restofcategory,all,all,all,1,Price,OwnPrice,0.815,127.145562992069,1.54636059845977e-05,0.141793950357194,19.7793122165212,3.8020817873562,-2.67192418298321,3.19670846913635,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,374.223983692125,No,restofcategory.D1.wt.mean,5.63524870294358,5.20223217772358,5.63524870294358,uk,19.7793122165212,No,458.004153084033,1,-36.6825015074544,14.6516083644589,0.0,0.00777024639398212,0.0,0.0,0.0,0.0,0.0,458.004153084033,6.67213151907478,19.9855977397662,5166.56375,5636.10629487179,6.39638254289069,7.16593429637583,4.72073047814493,6.70498302442201,6.5525402312439,0.478095387552003,0.0,0.0,0.0,0.0,0.0,725.55465019895,-18.3412507537272,0.0,7175.48597821692,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,0.815,145.444699035567,1.13249512111183,1.58129201957263,0.0,1.43491535970395,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_levi roots,Price1_private label,Price1_reds,Price1_sweet baby rays,165856.89,31881.87,765.210205777076,0.0192307692307692,0.160648989547792,Yes,1.04324203103775,,,,,,,19.7793122165212,1
2466,,,,,SOLS,the cooperative group gb,restofcategory,all,all,all,1,Price,OwnPrice,0.812,140.79730661953,0.032637674159081,0.149797706029497,24.9402227238482,4.79413872195948,-1.92649945980239,4.57772341527673,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,317.927875632517,No,restofcategory.D1.sum,5.63524870294358,5.20223217772358,5.63524870294358,uk,24.9402227238482,No,458.004153084033,4,-26.4486619000578,16.0432600003941,0.0,-0.0148980177995852,0.0,0.0,0.0,0.0,0.0,458.004153084033,6.67213151907478,26.1370361861026,5166.56375,5636.10629487179,6.39638254289069,7.16593429637583,4.72073047814493,6.70498302442201,6.5525402312439,-0.916659940045875,0.0,0.0,0.0,0.0,0.0,659.635518535199,-13.2243309500289,0.0,8225.72837441448,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,0.812,159.096442663027,1.22934955384595,1.86857768882966,0.0,1.48574988615468,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_levi roots,Price1_private label,Price1_reds,Price1_sweet baby rays,165856.89,31881.87,330.26175679553,0.0192307692307692,0.0693354807802144,Yes,1.10086203221245,,,,,,,24.9402227238482,1
2469,,,,,SOLS,the cooperative group gb,restofcategory,all,all,all,1,Price,OwnPrice,0.809,129.47735219147,0.00413557275287262,0.141195082589528,20.1772765114515,3.87858054430027,-2.551303473394,3.91312917638161,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,395.495074980873,No,restofcategory.D1.max,5.63524870294358,5.20223217772358,5.63524870294358,uk,20.1772765114515,No,458.004153084033,7,-35.0265153872209,16.0536157954783,0.0,-0.00998526343727034,0.0,0.0,0.0,0.0,0.0,458.004153084033,6.67213151907478,22.3280466801987,5166.56375,5636.10629487179,6.39638254289069,7.16593429637583,4.72073047814493,6.70498302442201,6.5525402312439,-0.614383141897262,0.0,0.0,0.0,0.0,0.0,706.739686200567,-17.5132576936105,0.0,7130.04103504265,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,0.809,147.776488234967,1.16103036070282,1.65692712116692,0.0,1.45093383086777,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist3,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_levi roots,Price1_private label,Price1_reds,Price1_sweet baby rays,165856.89,31881.87,471.990192285561,0.0192307692307692,0.0990900890953784,Yes,1.05259229655708,,,,,,,20.1772765114515,1
2472,,,,,SOLS,the cooperative group gb,restofcategory,all,all,all,1,Price,OwnPrice,0.783,130.658790719166,0.00129281376365619,0.143465717931232,19.5238418940168,3.75297395945142,-2.78217368985787,2.70981910306313,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,278.2663336246,No,rel.D1.wtmean.restofcategory.Cat,5.63524870294358,5.20223217772358,5.63524870294358,uk,19.5238418940168,No,458.004153084033,10,-38.1961027270857,704.35687015326,0.0,0.036475482704722,0.0,0.0,0.0,0.0,0.0,458.004153084033,6.67213151907478,0.3524089721846,5166.56375,5636.10629487179,6.39638254289069,7.16593429637583,4.72073047814493,6.70498302442201,6.5525402312439,2.24429949266041,0.0,0.0,0.0,0.0,0.0,745.734670611248,-19.0980513635429,0.0,7279.80290195036,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.783,148.957926762663,1.12133763670796,1.47978674587329,0.0,1.3512428653782,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist1,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_levi roots,Price1_private label,Price1_reds,Price1_sweet baby rays,165856.89,31881.87,710.681849498638,0.0192307692307692,0.149201252348655,Yes,1.04443133911793,,,,,,,19.5238418940168,1
2478,,,,,SOLS,the cooperative group gb,restofcategory,all,all,all,1,Price,OwnPrice,0.756,142.770579356979,0.00239669172986112,0.155541301073442,19.2326981269226,3.69700879735408,-2.82242253169995,2.65047241604893,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,225.004500735491,No,rel.D1.wtmean.restofcategory.levi roots,5.63524870294358,5.20223217772358,5.63524870294358,uk,19.2326981269226,No,458.004153084033,16,-38.7486738707388,669.327161560473,0.0,0.0469882260370993,0.0,0.0,0.0,0.0,0.0,458.004153084033,6.67213151907478,0.362730647701469,5166.56375,5636.10629487179,6.39638254289069,7.16593429637583,4.72073047814493,6.70498302442201,6.5525402312439,2.89113793804359,0.0,0.0,0.0,0.0,0.0,745.241547374492,-19.3743369353694,0.0,7166.50285614713,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.756,161.069715400476,1.15885780973642,1.44324616793708,0.0,1.2696751002957,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist3,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_levi roots,Price1_private label,Price1_reds,Price1_sweet baby rays,165856.89,31881.87,656.288632970366,0.0192307692307692,0.137781886522702,Yes,1.04748146524528,,,,,,,19.2326981269226,1
2481,,,,,SOLS,the cooperative group gb,restofcategory,all,all,all,1,Price,OwnPrice,0.2,336.069261497072,0.0617763310213442,0.802727846515433,14.6789351132247,2.82166089704362,-4.8009637648068,0.142725788854755,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,778.430021066444,No,rel.D1.wtmean.restofcategory.private label,5.63524870294358,5.20223217772358,5.63524870294358,uk,14.6789351132247,No,458.004153084033,19,-65.911810545137,23.1580021576564,0.0,0.0312292492551814,0.0,0.0,0.0,0.0,0.0,458.004153084033,6.67213151907478,0.564547870776153,5166.56375,5636.10629487179,6.39638254289069,7.16593429637583,4.72073047814493,6.70498302442201,6.5525402312439,1.9215040641668,0.0,0.0,0.0,0.0,0.0,967.515190187226,-32.9559052725685,0.0,7101.04634890878,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,0.2,351.318541533319,1.04079027477383,1.09892597118303,0.0,1.07699290178944,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_levi roots,Price1_private label,Price1_reds,Price1_sweet baby rays,165856.89,31881.87,0.0,0.0192307692307692,0.0,Yes,0.0,,,,,,,14.6789351132247,1
2484,,,,,SOLS,the cooperative group gb,restofcategory,all,all,all,1,Price,OwnPrice,0.572,224.719781222633,0.000112788192061709,0.259110205515616,19.1793673226505,3.68675727407521,-2.92135457217411,1.90343713381426,0.0,,0.0,,,,,,,2.56062997201437,0.0,0.0,0.0,165.656851100757,No,rel.D1.wtmean.restofcategory.reds,5.63524870294358,5.20223217772358,5.63524870294358,uk,19.1793673226505,Yes,458.004153084033,22,-40.1068990580183,377.013399057829,0.0,0.0319269508253975,0.0,32.7320657206462,0.0,0.0,0.0,458.004153084033,6.67213151907478,0.46246744258953,5166.56375,5636.10629487179,6.39638254289069,7.16593429637583,4.72073047814493,6.70498302442201,6.5525402312439,1.96443293484797,0.0,2.56062997201437,0.0,0.0,0.0,769.224949206198,-20.0534495290091,0.0,7376.62392728642,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.572,246.068773273379,1.25967280258012,1.65887572899695,0.0,1.35484734889287,0.0,1.47901882282431,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist5,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_levi roots,Price1_private label,Price1_reds,Price1_sweet baby rays,165856.89,31881.87,765.03204748305,0.0192307692307692,0.160611586818844,Yes,1.03863475612454,,,,,,,19.1793673226505,1
2487,,,,,SOLS,the cooperative group gb,restofcategory,all,all,all,1,Price,OwnPrice,0.549,225.073538126783,0.00362107056426958,0.26032913760857,16.3559491436602,3.14402521550226,-3.81352913259963,1.74169686326362,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,564.520609329362,No,rel.D1.wtmean.restofcategory.sweet baby rays,5.63524870294358,5.20223217772358,5.63524870294358,uk,16.3559491436602,No,458.004153084033,25,-52.3554481995517,136.443543319845,0.0,0.0212540368185269,0.0,0.0,0.0,0.0,0.0,458.004153084033,6.67213151907478,1.16928126810402,5166.56375,5636.10629487179,6.39638254289069,7.16593429637583,4.72073047814493,6.70498302442201,6.5525402312439,1.30773935015342,0.0,0.0,0.0,0.0,0.0,856.323048145402,-26.1777240997759,0.0,7002.98811300513,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,0.549,243.37267417028,1.13236697862296,1.268118829758,0.0,1.1619510402127,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist6,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_levi roots,Price1_private label,Price1_reds,Price1_sweet baby rays,165856.89,31881.87,648.520535211652,0.0192307692307692,0.136151044374722,Yes,1.03830879500203,,,,,,,16.3559491436602,1
2445,,,,,BayesRidge,the cooperative group gb,restofcategory,all,all,all,1,Price,OwnPrice,0.808398178851399,98.8783662700967,1.0,,27.7130845949419,5.32715258530979,-1.58535791181882,3.27740107925507,1.49696433356147,,0.0,,,,,,,0.0,0.0,0.0,0.0,-140.831362526577,No,rel.D1.wtmean.restofcategory.heinz,5.63524870294358,5.20223217772358,5.63524870294358,uk,27.7130845949419,Yes,458.004153084033,13,-21.7651737128329,1055.59839852904,0.0265404982872736,0.0506653415669186,0.0,0.0,0.0,0.0,0.0,458.004153084033,6.67213151907478,0.284400451480907,5166.56375,5636.10629487179,6.39638254289069,7.16593429637583,4.72073047814493,6.70498302442201,6.5525402312439,3.11738713081873,0.0,0.0,0.0,0.0,0.0,603.180100327345,-10.8825868564165,0.0,8357.99057317864,Yes,Yes,No,No,,,,,,0.808398178851399,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_levi roots,Price1_private label,Price1_reds,Price1_sweet baby rays,165856.89,31881.87,1098.25949140105,0.0192307692307692,0.230569686894962,Yes,0.0,,,,,0.0,,27.7130845949419,1
2446,,,,,BayesRidge,the cooperative group gb,restofcategory,all,all,all,1,Price,OwnPrice,0.52332037313446,171.835349955331,1.0,,16.4828843676047,3.16842536136427,-3.40826914229262,0.693455908989038,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,-534.148138956423,No,rel.D1.wtmean.restofcategory.private label,5.63524870294358,5.20223217772358,5.63524870294358,uk,16.4828843676047,Yes,458.004153084033,19,-46.7916862110847,112.516830808693,0.0,0.22034519753636,0.0,0.0,0.0,0.0,0.0,458.004153084033,6.67213151907478,0.564547870776153,5166.56375,5636.10629487179,6.39638254289069,7.16593429637583,4.72073047814493,6.70498302442201,6.5525402312439,13.5576167433965,0.0,0.0,0.0,0.0,0.0,771.261953182552,-23.3958431055424,0.0,6356.31079572047,Yes,Yes,,Yes,,,,,,0.52332037313446,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_levi roots,Price1_private label,Price1_reds,Price1_sweet baby rays,165856.89,31881.87,0.0,0.0192307692307692,0.0,,0.0,,,,,0.0,,16.4828843676047,1
2457,,,,,BayesLasso,the cooperative group gb,restofcategory,all,all,all,1,Price,OwnPrice,0.80838808724514,98.8561659214137,1.0,,29.5024398851386,5.67111172228543,-1.45916845721036,3.3090363273999,1.45987846750715,,0.0,,,,,,,0.0,0.0,0.0,0.0,-130.12766590918,No,rel.D1.wtmean.restofcategory.heinz,5.63524870294358,5.20223217772358,5.63524870294358,uk,29.5024398851386,Yes,458.004153084033,13,-20.0327350125208,1065.78760530331,0.0258829827122999,0.0467083343426375,0.0,0.0,0.0,0.0,0.0,458.004153084033,6.67213151907478,0.284400451480907,5166.56375,5636.10629487179,6.39638254289069,7.16593429637583,4.72073047814493,6.70498302442201,6.5525402312439,2.87391648567884,0.0,0.0,0.0,0.0,0.0,591.014560441808,-10.0163675062604,0.0,8718.18577033804,Yes,Yes,No,No,,,,,,0.80838808724514,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist2,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_levi roots,Price1_private label,Price1_reds,Price1_sweet baby rays,165856.89,31881.87,1094.73170483091,0.0192307692307692,0.229829059883516,Yes,0.0,,,,,0.0,,29.5024398851386,1
2458,,,,,BayesLasso,the cooperative group gb,restofcategory,all,all,all,1,Price,OwnPrice,0.523155909911845,170.854190097501,1.0,,16.9813641959661,3.26424573449101,-3.22798979076192,0.69764171982686,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,-542.942567928375,No,rel.D1.wtmean.restofcategory.private label,5.63524870294358,5.20223217772358,5.63524870294358,uk,16.9813641959661,Yes,458.004153084033,19,-44.3166543121988,113.196000405104,0.0,0.218518812333629,0.0,0.0,0.0,0.0,0.0,458.004153084033,6.67213151907478,0.564547870776153,5166.56375,5636.10629487179,6.39638254289069,7.16593429637583,4.72073047814493,6.70498302442201,6.5525402312439,13.4452411124262,0.0,0.0,0.0,0.0,0.0,752.557246822179,-22.1583271560994,-5.6843418860808e-14,6389.72434330047,Yes,Yes,,Yes,,,,,,0.523155909911845,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,RelDist4,NetSeg,Trend,Seasonality,,,,Price1_heinz,Price1_levi roots,Price1_private label,Price1_reds,Price1_sweet baby rays,165856.89,31881.87,0.0,0.0192307692307692,0.0,,0.0,,,,,0.0,,16.9813641959661,1
2465,,,,,SOLS,the cooperative group gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.774,125.201632988001,0.0123990439870382,0.140639004471696,22.5798087325546,4.34040772521521,-2.23130516337123,2.97335310932372,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,255.492757742025,No,restofcategory.D1.wt.mean,5.63524870294358,5.20223217772358,5.68026586806756,uk,3.97513237179447,No,458.004153084033,3,-176.318038933041,13.6278943505997,0.0,0.0280730335588598,0.0,0.0,0.0,0.0,0.0,458.004153084033,1.15920870922341,19.9855977397662,5166.56375,5636.10629487179,6.39638254289069,7.16593429637583,4.72073047814493,6.70498302442201,6.5525402312439,1.72730531035389,0.0,0.0,0.0,0.0,0.0,700.887544294048,-88.1590194665204,0.0,1393.0603831554,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,0.774,143.500769031498,1.03001523258319,1.45432161134914,0.0,1.43895233513291,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist1,NetSeg,Trend,Seasonality,,,NetSeg,Price1_heinz,Price1_levi roots,Price1_private label,Price1_reds,Price1_sweet baby rays,165856.89,31881.87,770.149684910745,0.0192307692307692,0.161685988696163,Yes,1.04943388175597,,,,,,,22.5798087325546,1
2468,,,,,SOLS,the cooperative group gb,restofcategory,all,all,all,1,PrRelNetSeg,NetSegment,0.797,129.355733244809,0.101047949254465,0.140053534057428,29.5425072302056,5.67881367477393,-1.5255367085639,4.51076641791788,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,239.382702651424,No,restofcategory.D1.sum,5.63524870294358,5.20223217772358,5.68026586806756,uk,5.20090219654737,No,458.004153084033,6,-120.548119185973,15.8086000133165,0.0,-0.00564844570317748,0.0,0.0,0.0,0.0,0.0,458.004153084033,1.15920870922341,26.1370361861026,5166.56375,5636.10629487179,6.39638254289069,7.16593429637583,4.72073047814493,6.70498302442201,6.5525402312439,-0.347543140925178,0.0,0.0,0.0,0.0,0.0,626.958977863981,-60.2740595929865,0.0,1630.37616255894,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,0.797,147.654869288306,1.07191370501626,1.64754264870662,0.0,1.49342169903975,0.0,0.0,0.0,0.0,0.0,VolKalman,all,bbq sauce,all,all,Dist2,NetSeg,Trend,Seasonality,,,NetSeg,Price1_heinz,Price1_levi roots,Price1_private label,Price1_reds,Price1_sweet baby rays,165856.89,31881.87,323.52137983369,0.0192307692307692,0.0679203993556388,Yes,1.10648599765438,,,,,,,29.5425072302056,1
