Market,Channel,Region,Category,SubCategory,Brand,Variant,PackType,PPG,PackSize,Year,Month,Week,Date,BrCatId,SalesValue,Volume,VolumeUnits,D1,D2,D3,D4,D5,D6,AV1,AV2,AV3,AV4,AV5,AV6,EV1,EV2,EV3,EV4,EV5,EV6,PrepDate,ProjCode
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,9,36,09-09-2023 00:00,Brand,260.29,79.992,101,7.256944006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,9,37,16-09-2023 00:00,Brand,306.25,99,125,6.17093802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,9,38,23-09-2023 00:00,Brand,359.13,122.176,154,7.818832665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,9,39,30-09-2023 00:00,Brand,253.47,102.168,129,5.677305357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,10,40,07-10-2023 00:00,Brand,134.06,50.688,64,3.170535712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,10,41,14-10-2023 00:00,Brand,158.9,65.856,80,2.456222257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,10,42,21-10-2023 00:00,Brand,152.58,77.616,98,2.464335175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,10,43,28-10-2023 00:00,Brand,83.01,40.392,51,2.408415096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,11,44,04-11-2023 00:00,Brand,51.63,21.384,27,1.881967761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,11,45,11-11-2023 00:00,Brand,20.27,7.128,9,0.955477145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,11,46,18-11-2023 00:00,Brand,45.87,28.512,36,1.215244654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,11,47,25-11-2023 00:00,Brand,53.37,19.008,24,1.220508939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,12,49,09-12-2023 00:00,Brand,29.64,20.592,26,0.908919741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,12,50,16-12-2023 00:00,Brand,17.09,11.088,14,0.498666197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,12,51,23-12-2023 00:00,Brand,13.29,3.96,5,0.390478687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2023,12,52,30-12-2023 00:00,Brand,4.02,1.584,2,0.273130834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2024,1,3,20-01-2024 00:00,Brand,21,9.504,12,0.209982491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2024,1,4,27-01-2024 00:00,Brand,43.75,19.8,25,0.247879198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2024,2,5,03-02-2024 00:00,Brand,2.29,1,1,0.318712583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2024,2,6,10-02-2024 00:00,Brand,0.87,0.792,1,0.252100401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2024,2,7,17-02-2024 00:00,Brand,47.2,16.632,21,1.105506928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2024,2,8,24-02-2024 00:00,Brand,43.67,10.296,13,0.5113456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2024,3,11,16-03-2024 00:00,Brand,0.31,0.792,1,0.155713878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2024,3,12,23-03-2024 00:00,Brand,12.25,5.544,7,0.161047316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Excel,701 - 1000,2024,4,15,13-04-2024 00:00,Brand,3.5,0.792,1,0.031474034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,4,14,02-04-2022 00:00,Brand,276.2,70.38,138,1.913904717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,4,15,09-04-2022 00:00,Brand,324,82.62,162,1.889427399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,4,16,16-04-2022 00:00,Brand,440.51,113.355,222,2.317184464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,4,17,23-04-2022 00:00,Brand,354.5,90.315,177,2.37196692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,4,18,30-04-2022 00:00,Brand,369,93.93,184,2.333243293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,5,19,07-05-2022 00:00,Brand,454,115.77,227,2.193457971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,5,20,14-05-2022 00:00,Brand,383.5,97.545,191,2.214955784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,5,21,21-05-2022 00:00,Brand,416,106.08,208,2.23676354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,5,22,28-05-2022 00:00,Brand,412,105.06,206,2.215928715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,6,23,04-06-2022 00:00,Brand,536.5,136.725,268,2.200664133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,6,24,11-06-2022 00:00,Brand,316.5,80.625,158,2.16220197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,6,25,18-06-2022 00:00,Brand,418,106.59,209,2.273926965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,6,26,25-06-2022 00:00,Brand,367.7,93.84,184,2.218664966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,7,27,02-07-2022 00:00,Brand,378.5,96.435,189,2.45104722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,7,28,09-07-2022 00:00,Brand,421.6,110.16,216,2.499264275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,7,29,16-07-2022 00:00,Brand,433.7,110.715,217,1.999981635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,7,30,23-07-2022 00:00,Brand,392.63,100.515,197,1.946777839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,7,31,30-07-2022 00:00,Brand,472.85,120.915,237,2.000793102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,8,32,06-08-2022 00:00,Brand,414,105.57,207,1.948672142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,8,33,13-08-2022 00:00,Brand,422.5,104.55,205,1.948946226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,8,34,20-08-2022 00:00,Brand,327.6,79.56,156,1.94892706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,8,35,27-08-2022 00:00,Brand,265.7,64.815,127,1.857875725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,9,36,03-09-2022 00:00,Brand,319.41,80.385,157,1.922767596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,9,37,10-09-2022 00:00,Brand,250.95,62.955,123,1.92568233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,9,38,17-09-2022 00:00,Brand,308.7,74.97,147,1.94897217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,9,39,24-09-2022 00:00,Brand,258.3,62.73,123,2.095725716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,10,40,01-10-2022 00:00,Brand,361.2,87.72,172,2.095225571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,10,41,08-10-2022 00:00,Brand,302.4,73.44,144,1.965494131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,10,42,15-10-2022 00:00,Brand,275.1,66.81,131,2.095603253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,10,43,22-10-2022 00:00,Brand,310.8,75.48,148,2.095525567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,10,44,29-10-2022 00:00,Brand,285.6,69.36,136,2.09494583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,11,45,05-11-2022 00:00,Brand,325.5,79.05,155,2.095354647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,11,46,12-11-2022 00:00,Brand,308.7,74.97,147,2.095830315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,11,47,19-11-2022 00:00,Brand,260.29,63.24,124,1.983566999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,11,48,26-11-2022 00:00,Brand,268.8,65.28,128,2.144763847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,12,49,03-12-2022 00:00,Brand,291.9,70.89,139,2.095648336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,12,50,10-12-2022 00:00,Brand,327.6,79.56,156,2.094302538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,12,51,17-12-2022 00:00,Brand,333.9,81.09,159,2.113389906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,12,52,24-12-2022 00:00,Brand,684.6,166.26,326,2.161613145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2022,12,53,31-12-2022 00:00,Brand,130.2,31.62,62,1.826970241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,1,1,07-01-2023 00:00,Brand,256.5,62.22,122,2.193727851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,1,2,14-01-2023 00:00,Brand,287.7,69.87,137,2.115379388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,1,3,21-01-2023 00:00,Brand,258.3,62.73,123,2.143676799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,1,4,28-01-2023 00:00,Brand,289.8,70.38,138,1.901234882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,2,5,04-02-2023 00:00,Brand,287.7,69.87,137,2.094785848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,2,6,11-02-2023 00:00,Brand,318.8,78.54,154,2.164613823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,2,7,18-02-2023 00:00,Brand,300.3,72.93,143,2.115813012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,2,8,25-02-2023 00:00,Brand,298.2,72.42,142,1.899918014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,3,9,04-03-2023 00:00,Brand,344.4,83.64,164,2.093856974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,3,10,11-03-2023 00:00,Brand,341.15,83.13,163,2.113445825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,3,11,18-03-2023 00:00,Brand,294,71.4,140,2.111091095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,3,12,25-03-2023 00:00,Brand,348.6,84.66,166,2.110330393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,4,13,01-04-2023 00:00,Brand,354.9,86.19,169,2.110047015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,4,14,08-04-2023 00:00,Brand,423.3,99.96,196,2.110239154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,4,15,15-04-2023 00:00,Brand,321.2,74.46,146,2.110108022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,4,16,22-04-2023 00:00,Brand,316.8,73.44,144,2.110108022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,4,17,29-04-2023 00:00,Brand,382.8,88.74,174,2.11024842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,5,18,06-05-2023 00:00,Brand,380.6,88.23,173,2.087262397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,5,19,13-05-2023 00:00,Brand,297,68.85,135,2.305065502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,5,20,20-05-2023 00:00,Brand,372.9,88.74,174,2.514469061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,5,21,27-05-2023 00:00,Brand,415.8,96.39,189,2.114164323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,6,22,03-06-2023 00:00,Brand,435.4,100.98,198,2.100363799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,6,23,10-06-2023 00:00,Brand,268,62.22,122,2.108955167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,6,24,17-06-2023 00:00,Brand,57.2,13.26,26,1.049886008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
UK,Supermarket,AllRegion,BBQ SAUCE,AllSubCategory,Restofcategory,CORE BBQ,AllPackType,Large,501 - 700,2023,6,25,24-06-2023 00:00,Brand,15.4,3.57,7,0.247339883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29-04-2025 00:00,UK BBQ
